expertise_group,player_index,within_group_index,sensitivity_mode,target_name,block_index,xa,ya,xb,yb,n_fixation,fallback
professional,0,0,habitual,ssw,0,0.9097352037152469,0.8976131172251672,-0.0017025503979964537,0.012267373310322755,22,0
professional,0,0,habitual,ssw,1,0.932284925253841,0.9262525305472912,0.0018470108151075401,0.00793183983030787,24,0
professional,0,0,habitual,fsw,0,0.947922593459878,0.8737989295688683,-0.0035325197047009816,0.017717871750779858,29,0
professional,0,0,habitual,fsw,1,0.9179921198005607,0.8879249737147616,0.005630349423419147,0.01568366994563336,25,0
professional,0,0,habitual,slw,0,0.9306115069154838,0.926746203490875,-0.0007548320924376764,0.01548178706713759,25,0
professional,0,0,habitual,slw,1,0.9303938294885663,0.9109295163047494,2.8446276703440222e-05,0.019756080713956632,29,0
professional,0,0,habitual,flw,0,0.9307184769400292,0.8402553410746687,0.0025274331811597985,0.007816418297371792,26,0
professional,0,0,habitual,flw,1,0.9168383297086113,0.9505329749996378,0.0010101893577953635,0.014473560462755474,29,0
professional,0,0,habitual,svsw,0,0.9160941309439911,0.8423370787450823,0.0011390395253483825,0.014672597008044788,25,0
professional,0,0,habitual,svsw,1,0.9026753509687393,0.9148702141493954,-0.0037785288446490397,0.01750237329321778,21,0
professional,0,0,habitual,ssg,0,0.9631086467966323,0.8427858994564867,0.002779686081933592,0.013663201915707874,29,0
professional,0,0,habitual,ssg,1,0.9692757073309385,0.8192041317060769,0.0008920106204719364,0.011872857002076331,29,0
professional,0,0,habitual,fsg,0,0.9473067675875491,0.8738906831960636,-0.004052430949644654,0.011230173301077163,29,0
professional,0,0,habitual,fsg,1,0.9139741211338303,0.8393390359513005,-0.0017312463201365836,0.01711866886439766,28,0
professional,0,0,habitual,slg,0,0.9134224707507261,0.9134667595772175,-0.0023614577290708826,0.01802488877200816,25,0
professional,0,0,habitual,slg,1,0.9448668175555792,0.7948346492556675,-0.00043772608624372857,0.016290488842764725,26,0
professional,0,0,habitual,flg,0,0.9201062797373238,0.851199321506469,0.003284126697290615,0.014620996438730821,26,0
professional,0,0,habitual,flg,1,0.9294287710776279,0.8830084318559611,-0.00034817693638615173,0.01635729686674353,26,0
professional,0,0,default,ssw,0,0.9183679265153396,0.8993864712933924,-0.0028314409895281666,0.02702854752411646,21,0
professional,0,0,default,ssw,1,0.9478157614886683,1.0025481718506497,0.0049502004412784704,0.022692528489144485,26,0
professional,0,0,default,fsw,0,0.9434035717331041,0.9613771985080103,0.004763919687291234,0.019760532076160336,29,0
professional,0,0,default,fsw,1,0.936188402607459,0.8901205905923498,-0.006633367794027628,0.006307983655175256,29,0
professional,0,0,default,slw,0,0.940606268172192,0.9526421781581711,-0.0035072792782206833,0.015762768060149483,26,0
professional,0,0,default,slw,1,0.9338207451150474,0.8780964964092919,-0.0026898207703975625,0.010770955448092876,16,0
professional,0,0,default,flw,0,0.925901403848356,0.9880612726133751,-0.0030962008312404622,0.018398960169248323,21,0
professional,0,0,default,flw,1,0.9507489966450041,0.9073541698992905,-0.0025108059548908817,0.01989436293039729,29,0
professional,0,0,default,svsw,0,0.9316060904230377,0.8592456162658134,-0.0027677552877939525,-0.0009743848600576605,29,0
professional,0,0,default,svsw,1,0.9661500701334904,0.9039279760474442,0.0008335651878883694,0.01508156257064202,26,0
professional,0,0,default,ssg,0,0.9420791234833763,0.8430429595627073,0.00025344176481601746,0.02164972452042078,26,0
professional,0,0,default,ssg,1,0.9381155687974139,0.9017329122677021,0.003786075207916955,0.03980409748854164,14,0
professional,0,0,default,fsg,0,0.9221383275894328,0.948302699872889,0.001841841759401156,0.01766513020464697,29,0
professional,0,0,default,fsg,1,0.9437940108835964,0.9157577517833317,-0.0031830515924223647,0.02481337121827739,26,0
professional,0,0,default,slg,0,0.9213503736808744,0.8668071617885381,-0.007132468265864829,0.015767020114581778,19,0
professional,0,0,default,slg,1,0.934234270015412,0.8729737572382972,-0.0065030099869901395,0.01030375230812871,29,0
professional,0,0,default,flg,0,0.9653365305741748,0.8844516200355141,-0.0033664738110159827,0.01990345063000984,29,0
professional,0,0,default,flg,1,0.9498155329232518,0.8237618168545033,0.0007814102486916677,0.01616693616490863,26,0
professional,1,1,habitual,ssw,0,0.9261115218431004,0.9219355482851431,-0.0027256889769863,0.001114611596095833,29,0
professional,1,1,habitual,ssw,1,0.9221349174006792,0.9044774441274269,-0.001628298902358328,-0.0013425921517230565,29,0
professional,1,1,habitual,fsw,0,0.9291466454576457,0.9131180372805612,-0.0010927896121175904,-0.0008204489733979457,29,0
professional,1,1,habitual,fsw,1,0.9562866680940392,0.9420070667248468,2.4245630273308366e-05,3.35488468324735e-05,29,0
professional,1,1,habitual,slw,0,0.919674653999729,0.9301826318802218,-0.00036552441062605214,-0.004470070860349151,29,0
professional,1,1,habitual,slw,1,0.9488845211472017,0.9700246486058826,-0.0029396873344562594,-0.001166346228676311,29,0
professional,1,1,habitual,flw,0,0.9545141878849854,0.9219469671847299,-0.0025362266024887667,0.0024687402356562507,29,0
professional,1,1,habitual,flw,1,0.9244484843114714,0.9368436041554613,0.0011791890748311237,-0.004272673063190414,29,0
professional,1,1,habitual,svsw,0,0.9074945823504175,0.9357501535094023,-0.0033721317105667226,0.000455771868390434,29,0
professional,1,1,habitual,svsw,1,0.9390241767578473,0.926604151281069,-0.003883784833300792,-0.0020337182650871,29,0
professional,1,1,habitual,ssg,0,0.926588854746773,0.9148290305430259,-0.004054175115991185,0.0013380941666232644,29,0
professional,1,1,habitual,ssg,1,0.9362566897233346,0.9569306022871418,-0.0014524814852083998,-0.0018448330195691347,29,0
professional,1,1,habitual,fsg,0,0.9377726436332746,0.9184872356079541,-0.0015201203936301639,-0.0005491859181742426,29,0
professional,1,1,habitual,fsg,1,0.9394175747048797,0.9509449213918566,-0.003399285203874936,-0.0077439997774066405,29,0
professional,1,1,habitual,slg,0,0.9360787065523206,0.9430138346368596,-0.003859409617267056,0.0008811317871822012,29,0
professional,1,1,habitual,slg,1,0.9313134625171764,0.9379331151895174,-0.003911908770816044,-0.0014224663733976082,29,0
professional,1,1,habitual,flg,0,0.9420493973287981,0.9257031476859024,-0.005554208532384564,-0.0009442721414764589,29,0
professional,1,1,habitual,flg,1,0.9370029522638124,0.945548402984048,-0.0007193070222487781,0.0004948092566559414,29,0
professional,1,1,default,ssw,0,0.9338245604561402,0.9449877758570987,-0.0004350900727994548,-0.004831318532979873,29,0
professional,1,1,default,ssw,1,0.9340037456286664,0.9320417121603265,-0.00022718584997145127,-0.0007094079616865442,29,0
professional,1,1,default,fsw,0,0.932463889314579,0.9451064366799973,-0.0004177456741755103,-0.003154077403406076,29,0
professional,1,1,default,fsw,1,0.9195788609417358,0.9755930556066967,-0.0032430878579294583,-0.0015859793940039245,29,0
professional,1,1,default,slw,0,0.9365804537820921,0.9144992906487197,-0.0038036879255354075,-0.0017268868392597298,29,0
professional,1,1,default,slw,1,0.8975024733035578,0.9365559470932243,-0.0012137009594123936,-0.0014459859037128904,28,0
professional,1,1,default,flw,0,0.9412438709274894,0.9393872597358596,-0.0018492906859947462,-0.0026199391091820514,29,0
professional,1,1,default,flw,1,0.9406902953816204,0.9133681888262694,-0.003475377207468579,-0.003675890747303565,29,0
professional,1,1,default,svsw,0,0.9452819080906238,0.9468750318153917,-0.005005553853760671,-0.004504296148731452,29,0
professional,1,1,default,svsw,1,0.9296766794191891,0.9267233518402193,-0.0039644144827565946,-0.002325549774249896,29,0
professional,1,1,default,ssg,0,0.9280211049665757,0.9638001416740906,-0.002197645024167031,-0.0015626629071257133,29,0
professional,1,1,default,ssg,1,0.932321927152027,0.9008825956893305,-0.00033366027953733376,-0.0036177954871629346,29,0
professional,1,1,default,fsg,0,0.9315779381279239,0.9442087496780395,-0.0003916165270386584,-0.0020271177103881872,29,0
professional,1,1,default,fsg,1,0.9274339285961325,0.9196149815741077,-0.0020925041256726323,-0.003648275754347585,29,0
professional,1,1,default,slg,0,0.9588466226136403,0.9512814071569581,-0.004632760497548055,0.0005190080710403555,26,0
professional,1,1,default,slg,1,0.9442032398987318,0.9452092510440298,-0.002924991377822474,-0.002518294896284717,29,0
professional,1,1,default,flg,0,0.9278091350608304,0.9151276807652786,-0.003848768309133598,-0.0043382751606648295,26,0
professional,1,1,default,flg,1,0.928578204533326,0.9475238120947871,-0.004573084350153812,-0.0031075791726172023,28,0
professional,2,2,habitual,ssw,0,0.9447318037610234,0.9651598008194233,-5.1942990666855975e-05,0.007816156348695117,29,0
professional,2,2,habitual,ssw,1,0.9577234973232899,1.0303890898718482,0.004899056226571419,0.005407755488109875,29,0
professional,2,2,habitual,fsw,0,0.9568168371197807,0.9763688977728455,0.0007981929987897502,0.009229342948091874,29,0
professional,2,2,habitual,fsw,1,0.9588955451210808,0.9674461026814263,-0.0016693641774781194,0.007923125999670983,26,0
professional,2,2,habitual,slw,0,0.9531937631047509,0.9622470341009445,-0.0009226411124858636,0.009852861288271134,29,0
professional,2,2,habitual,slw,1,0.9832839061210017,1.088558553680884,-0.0039383041582510825,0.005457543468529717,29,0
professional,2,2,habitual,flw,0,0.9506067637590605,1.0015541497831488,-0.004046316759759189,0.010046544538005254,29,0
professional,2,2,habitual,flw,1,0.9615042824337484,0.9901058509727767,-0.0032311831394913355,0.0076272050675929865,29,0
professional,2,2,habitual,svsw,0,0.9692471416813003,1.0095714508154527,-0.0017258700732365297,0.0071251187015830214,29,0
professional,2,2,habitual,svsw,1,0.9597824137443993,0.9990391986511094,-0.0025251666018249195,0.0030218493775088055,29,0
professional,2,2,habitual,ssg,0,0.9770111912332398,0.9980641753463454,0.0015819419629151147,0.006656374141806301,29,0
professional,2,2,habitual,ssg,1,0.959474085950662,0.9840953991410565,0.0004579531498712028,0.010604045707873285,29,0
professional,2,2,habitual,fsg,0,0.9748288784814186,1.0021596726399706,0.0014611393664470847,0.005338538966736523,29,0
professional,2,2,habitual,fsg,1,0.981761265898746,0.9932089269489152,0.0008597863262991608,0.008807121175019928,29,0
professional,2,2,habitual,slg,0,0.9925196514595757,1.01099756361471,-0.00033411419856032437,0.007319218627853967,29,0
professional,2,2,habitual,slg,1,0.9908895642871961,1.0247424304423354,0.0034383207385842805,0.009643617580709241,29,0
professional,2,2,habitual,flg,0,0.9516940805098473,0.963061667003509,-0.0010256996736160689,0.0075908815462541746,29,0
professional,2,2,habitual,flg,1,0.9693627694386802,1.0424130332010646,-0.003053043029366193,0.009443113452991956,29,0
professional,2,2,default,ssw,0,0.9331560968276789,0.935135367685804,-0.0031669394590480514,0.005029891384443914,29,0
professional,2,2,default,ssw,1,0.9862303642372284,0.9556989881336818,-0.0032352531225226205,0.008450792097868826,29,0
professional,2,2,default,fsw,0,0.9634344877936055,0.9384335981632665,-0.004041021939546862,0.005986750782248323,29,0
professional,2,2,default,fsw,1,1.0117812652807134,0.9273637571279465,-0.004729814852606311,0.006869421209835294,29,0
professional,2,2,default,slw,0,0.9716791292151705,0.9608751944528182,-0.00017860388049462106,0.010148621044190894,26,0
professional,2,2,default,slw,1,0.9788531893575303,0.9959541339529323,-0.00010345399757073596,0.0056938654273328785,29,0
professional,2,2,default,flw,0,0.9703836310636387,0.9817029030293316,-0.0014150495945211708,0.004460790192924717,29,0
professional,2,2,default,flw,1,0.9471018651295267,1.0024025130701144,-0.0012859471236415293,0.008397155134211133,29,0
professional,2,2,default,svsw,0,0.9579715672503999,0.9468504679672728,-0.002354396432100382,0.006868563324077483,29,0
professional,2,2,default,svsw,1,0.9723800704042798,0.9869481936436121,-0.001362808685808026,0.007217487881975281,26,0
professional,2,2,default,ssg,0,0.9453591428458852,0.9479423687517128,0.00018112927945321353,0.005436148269928748,29,0
professional,2,2,default,ssg,1,0.9378605419574245,0.9546236845925203,-0.004276604742522993,0.004753217253268027,29,0
professional,2,2,default,fsg,0,0.958112460284085,0.9619545565026651,-0.0006544734208363892,0.007482600825764824,26,0
professional,2,2,default,fsg,1,0.9414121945317078,0.9812130560870134,0.0008581574544397532,0.0016619968056592244,29,0
professional,2,2,default,slg,0,0.9690800850459893,0.9670955222586044,-0.002015282476184049,0.009634437877794208,29,0
professional,2,2,default,slg,1,0.940684604498222,0.9471266186312703,0.00012970612176378161,0.005657131686133101,29,0
professional,2,2,default,flg,0,0.9359547758114738,0.9683917560312532,-0.004025331340205843,0.005573012536273215,29,0
professional,2,2,default,flg,1,0.9585204371522205,0.9235605563470536,-0.0010838112282161145,0.012678979970937471,26,0
professional,3,3,habitual,ssw,0,0.8983149680810396,0.8714160552732131,-0.008146184606928453,0.018264881510481397,19,0
professional,3,3,habitual,ssw,1,0.8500472923766303,0.98453159794407,-0.0032950882924871316,0.01185331085490366,29,0
professional,3,3,habitual,fsw,0,0.9141268571603588,0.9201971772820331,-0.005815251431991282,0.025567169303763706,28,0
professional,3,3,habitual,fsw,1,0.8904397975139982,0.8807804776152963,-0.005359638237720973,0.013881262044474802,29,0
professional,3,3,habitual,slw,0,0.8833898865736269,0.923991583754147,-0.0026634650516519347,0.01968441637040684,26,0
professional,3,3,habitual,slw,1,0.8398111411605562,0.9265965925920455,-0.00509997719417551,0.011144448019191018,29,0
professional,3,3,habitual,flw,0,0.8810190673773337,0.8606833755393775,0.0006904876785935286,0.02062975451085053,18,0
professional,3,3,habitual,flw,1,0.8478821590403738,1.0540553872986023,-0.0018304536892421392,0.008219885408623687,29,0
professional,3,3,habitual,svsw,0,0.9037147074585794,0.9186222555398109,-0.006382775547377292,0.01284428389082662,29,0
professional,3,3,habitual,svsw,1,0.8909811764814614,0.983947269098727,-0.010562292732371376,0.011882505641392455,22,0
professional,3,3,habitual,ssg,0,0.9093224786863761,0.9012550152870574,-0.008947511503476176,0.019633472941863142,29,0
professional,3,3,habitual,ssg,1,0.8896953240971099,0.9041510678907745,-0.0038641782777289373,0.02293896303606204,19,0
professional,3,3,habitual,fsg,0,0.8929600928905923,0.868565010165802,-0.007287533850876245,0.016309643042643537,29,0
professional,3,3,habitual,fsg,1,0.9359412716087461,0.931960717858046,-0.007418572366564197,0.01955945672852228,26,0
professional,3,3,habitual,slg,0,0.9066838910561515,0.8915324047449932,-0.008178567845469682,0.023998205348512165,21,0
professional,3,3,habitual,slg,1,0.9481430879013322,0.8354383719438345,-0.013973429678517765,0.023106022974372423,11,0
professional,3,3,habitual,flg,0,0.9195093797544899,0.9084727710749352,-0.004064770659768778,0.02263757878285248,29,0
professional,3,3,habitual,flg,1,0.899821719601974,0.8321955932512015,-0.010995671305379246,0.021577135931206838,24,0
professional,3,3,default,ssw,0,0.9391746402451713,1.030006676522918,-0.004971554760766311,0.018778862938006576,29,0
professional,3,3,default,ssw,1,0.872913594084508,0.9321179932219892,-0.0013735945956815654,0.01238081065390622,29,0
professional,3,3,default,fsw,0,0.9058680185951191,1.0342984945427913,-0.011131827940874334,0.01673417010625172,15,0
professional,3,3,default,fsw,1,0.8954709445641302,0.9813549750407063,-0.012465686375470604,0.009799950098074784,29,0
professional,3,3,default,slw,0,0.9022283205782551,0.9453205089491169,-0.0005303915535544469,0.011968593541855652,22,0
professional,3,3,default,slw,1,0.8931764920944762,0.9837264001551598,-0.007403818506752541,0.02666621236012715,22,0
professional,3,3,default,flw,0,0.8915775342822478,0.9195141487980976,-0.00042965478130215125,0.019231377451125038,17,0
professional,3,3,default,flw,1,0.8997306464173946,1.0020082375743724,-0.0031563601358637425,0.015081699388695677,26,0
professional,3,3,default,svsw,0,0.9199201093016282,0.9593152499594344,-0.014250717000739606,0.018896169058067982,22,0
professional,3,3,default,svsw,1,0.8542861450040697,0.9886449443346152,0.004512676090069137,0.013225824006409334,19,0
professional,3,3,default,ssg,0,0.899627286696623,1.0438415723887149,-0.00694472411804096,0.02470663867866275,29,0
professional,3,3,default,ssg,1,0.9020848963606384,0.9049749999481382,-0.006469671174154249,0.009854000089766828,21,0
professional,3,3,default,fsg,0,0.871098560341949,0.8216946376760217,-0.0055909801688295655,0.030041141526117462,18,0
professional,3,3,default,fsg,1,0.9051202245710284,0.8693360069118939,-0.007117115693787941,0.013335799416153947,19,0
professional,3,3,default,slg,0,0.9025424659266235,0.9106573547299479,-0.0041942348976102915,0.016787768481218754,29,0
professional,3,3,default,slg,1,0.9344596035925538,0.9056035582240164,-0.003188169614152669,0.030582477378884903,15,0
professional,3,3,default,flg,0,0.907455691800939,0.9584953114737186,-0.010138854574701865,0.013120078641654315,19,0
professional,3,3,default,flg,1,0.9782791367369863,1.0163428720148606,-0.009773136280582125,0.015313005306495844,19,0
professional,4,4,habitual,ssw,0,0.9218193954652674,0.8938231087873134,0.007382509117502613,0.01857663731490414,29,0
professional,4,4,habitual,ssw,1,0.9195003423842597,0.9080260959859483,0.004338206943655798,0.023834085642054078,29,0
professional,4,4,habitual,fsw,0,0.9152083911614016,0.9183423541320573,0.008547397004613424,0.01762567490204969,29,0
professional,4,4,habitual,fsw,1,0.9304457653302627,0.8574733443691147,0.0031709757422496675,0.022093802670556877,26,0
professional,4,4,habitual,slw,0,0.9298761193909365,0.8978839667348004,0.006469503538060965,0.020895921313931212,29,0
professional,4,4,habitual,slw,1,0.9234049186641804,0.9527287387412684,0.0044079590854644015,0.01957146417936907,29,0
professional,4,4,habitual,flw,0,0.9266697722587748,0.8430833102834566,0.007309431229139456,0.01769283531215383,29,0
professional,4,4,habitual,flw,1,0.9089876596462153,0.9714777996355045,0.00528167587131081,0.014250252974978466,26,0
professional,4,4,habitual,svsw,0,0.9461665799173714,0.8844179412631397,0.007635033656722056,0.020282632937195736,29,0
professional,4,4,habitual,svsw,1,0.9222059252309707,0.8534611803219417,0.007609513578117755,0.021893897282227646,29,0
professional,4,4,habitual,ssg,0,0.9483002967098112,0.8539015350901311,0.0030702732478247157,0.012939902242185839,25,0
professional,4,4,habitual,ssg,1,0.9066109042041081,0.8925504206592595,0.0052990639443490145,0.02520055162143857,28,0
professional,4,4,habitual,fsg,0,0.948010401065466,0.8795127752581908,0.008080641468513025,0.019867234365013524,26,0
professional,4,4,habitual,fsg,1,0.9255153089818218,0.9879265328231276,0.0061531217692837314,0.0225328476601256,29,0
professional,4,4,habitual,slg,0,0.9493096662602871,0.8682450863860494,0.008952880678291813,0.021644843852965646,22,0
professional,4,4,habitual,slg,1,0.9311787628963153,0.8735546508649549,0.0052875447178095765,0.02054423444488228,29,0
professional,4,4,habitual,flg,0,0.9132239290446837,0.8766573975369487,0.006349231578491606,0.017892886037167346,29,0
professional,4,4,habitual,flg,1,0.9430059329352605,0.8867909685058624,0.005159667268051418,0.021224451853034412,28,0
professional,4,4,default,ssw,0,0.909678428602276,0.8715008767050557,0.003594486794766571,0.022588216905182448,26,0
professional,4,4,default,ssw,1,0.9156237140157353,0.8911896351703191,-0.003441837374425175,0.00812573223496583,29,0
professional,4,4,default,fsw,0,0.906087780131354,0.8573300691541864,0.004417717786583949,0.013399845382824046,29,0
professional,4,4,default,fsw,1,0.9290193657848521,0.8874572398090422,0.00770607204439148,0.014898248197708708,29,0
professional,4,4,default,slw,0,0.9145746981475971,0.8716279340610104,-0.00021792845566979881,0.01081174407741195,29,0
professional,4,4,default,slw,1,0.9046466012698878,0.9005042022414281,0.0049424704767131985,0.013334472524844373,29,0
professional,4,4,default,flw,0,0.909438181970859,0.8638561347185005,0.005206258455821316,0.016902928584267368,26,0
professional,4,4,default,flw,1,0.9578703883642816,0.9403458473762673,0.00489426801062698,0.013942434313713462,26,0
professional,4,4,default,svsw,0,0.9268853141068795,0.9267980489272077,0.011960798853281503,0.025798475836705907,29,0
professional,4,4,default,svsw,1,0.9233522891742512,0.8596156977170518,0.009336783501811,0.021051860099728075,22,0
professional,4,4,default,ssg,0,0.9068849573472431,0.89216039097482,0.01130395632835976,0.017408228809372213,28,0
professional,4,4,default,ssg,1,0.9348946030150467,0.9293456360373122,0.0050580517513171405,0.021133181903142242,29,0
professional,4,4,default,fsg,0,0.9377566775226815,0.877511804673694,0.00813886807792288,0.014936986598615094,29,0
professional,4,4,default,fsg,1,0.9449304822977781,0.9165461591791266,0.008738588169956596,0.019430211188155404,26,0
