expertise_group,player_index,within_group_index,sensitivity_mode,target_name,block_index,xa,ya,xb,yb,n_fixation,fallback
professional,4,4,default,slg,0,0.9211612793588349,0.8978044811508427,0.01069436340594633,0.016097890520940936,29,0
professional,4,4,default,slg,1,0.9015327231301671,0.917915281471993,0.00855451032857785,0.016991530508058326,29,0
professional,4,4,default,flg,0,0.9080242687111724,0.8722133792491144,0.010699619332756122,0.018784033767935727,29,0
professional,4,4,default,flg,1,0.9217332170802898,0.9062589016162147,0.007817369147897928,0.022450135482483407,29,0
professional,5,5,habitual,ssw,0,0.9138266815626075,0.8982588196173508,0.0005314022758635935,0.010788840486028795,29,0
professional,5,5,habitual,ssw,1,0.8841664960679979,0.9017920740320452,0.00047495158321268945,0.006885631960209139,29,0
professional,5,5,habitual,fsw,0,0.9028554582357402,0.8992118679690783,-0.0021866863277071307,0.00637240485437535,29,0
professional,5,5,habitual,fsw,1,0.8995137081855807,0.8944402447856075,-0.0006940542830290867,0.009773709190413348,29,0
professional,5,5,habitual,slw,0,0.8879350061931385,0.8969217085526875,-0.00216092609114455,0.008754709163614607,29,0
professional,5,5,habitual,slw,1,0.9330273187149223,0.8860633813209966,0.0020760642755730876,0.008238388014535573,26,0
professional,5,5,habitual,flw,0,0.9057321105631903,0.9008298138941164,-0.000996866823556296,0.008784552395322033,29,0
professional,5,5,habitual,flw,1,0.9187502634791503,0.8528394906100818,0.0017047780538321888,0.008649374315744501,26,0
professional,5,5,habitual,svsw,0,0.9023250735136416,0.8973549230941906,-0.0014226614905065082,0.008815014573083868,29,0
professional,5,5,habitual,svsw,1,0.9193170363884158,0.8987765474795462,-0.0014583649234881386,0.00965703726049306,29,0
professional,5,5,habitual,ssg,0,0.9091006279507448,0.8464742391277413,0.0007880716122592038,0.011474934823899136,26,0
professional,5,5,habitual,ssg,1,0.9162226715636362,0.9048095047477258,-0.0009862391398173733,0.007108399321695026,27,0
professional,5,5,habitual,fsg,0,0.9415297897767654,0.8439689318566834,-0.0004132939899750025,0.008473360713971388,28,0
professional,5,5,habitual,fsg,1,0.9117749727994338,0.8691910378846511,0.0011936837032915995,0.012363256962337477,29,0
professional,5,5,habitual,slg,0,0.9392016460754934,0.8386325662132343,-0.00017823154301045262,0.008202003332467973,29,0
professional,5,5,habitual,slg,1,0.9001998979518308,0.863338878455106,-0.0025700468771456737,0.00914784284269894,29,0
professional,5,5,habitual,flg,0,0.9007356525717221,0.8442126283251382,0.0012926107236351757,0.009660539876773684,29,0
professional,5,5,habitual,flg,1,0.9005473941737723,0.8751908408099789,-0.001454271774119391,0.012124711926918916,29,0
professional,5,5,default,ssw,0,0.913229615050578,0.8789476765707155,-0.0037154618688824284,0.005869604108703091,26,0
professional,5,5,default,ssw,1,0.9144475830097759,0.9380464050734355,-0.0009571928505357069,0.0001291705252795916,26,0
professional,5,5,default,fsw,0,0.9030894646030676,0.9271124541577991,-0.0026271054102579927,0.005595698886566337,29,0
professional,5,5,default,fsw,1,0.8988834821678838,0.8737196965478169,0.0003872365539041153,0.0015959335448017232,29,0
professional,5,5,default,slw,0,0.8913525230398842,0.865517879390283,-0.001500645535590226,0.0037863913714064295,29,0
professional,5,5,default,slw,1,0.9109344123105982,0.8796770490147179,-0.0019481115871254019,0.003159615558247967,29,0
professional,5,5,default,flw,0,0.9102279207045962,0.9002447967728566,-0.0022296725772648442,0.00013626739788538504,28,0
professional,5,5,default,flw,1,0.8913362913264284,0.864560128351352,0.0007581206760482618,0.0024577171205443864,28,0
professional,5,5,default,svsw,0,0.9017062183566649,0.8949015703084139,-0.003917273925364685,0.0036134712165860105,29,0
professional,5,5,default,svsw,1,0.9139645156864115,0.8785809340802606,0.00422019913788356,0.009664493007135297,26,0
professional,5,5,default,ssg,0,0.9077615300532882,0.8486054182014281,-0.0019070903409987953,0.007048613893696423,28,0
professional,5,5,default,ssg,1,0.9125704292009806,0.8897730744598028,-0.0004570774736122338,0.009271227658681403,28,0
professional,5,5,default,fsg,0,0.9150169835552409,0.9320550309911588,-0.0017611468068275586,0.0020010408205646036,29,0
professional,5,5,default,fsg,1,0.9038919340631225,0.8566229189422983,0.00021337611093432286,0.0059016579936554975,29,0
professional,5,5,default,slg,0,0.9087572341696525,0.9396394464825504,0.0002002195616523086,0.004979500359066923,25,0
professional,5,5,default,slg,1,0.8934764617619984,0.9004247458269979,0.0003053739978159994,0.00452666713436745,29,0
professional,5,5,default,flg,0,0.9019414370717672,0.9088206050669592,-0.0006773563249974669,0.007737380888756201,29,0
professional,5,5,default,flg,1,0.8967660533471742,0.9032712549753769,-0.0021303478878321493,0.0042495219935796405,28,0
professional,6,6,habitual,ssw,0,0.9162916534542063,0.9576508661032368,0.0032717018243205386,0.015681485688549338,27,0
professional,6,6,habitual,ssw,1,0.9397782059569647,0.9833774979599323,0.0021358283047869684,0.01639433207374789,29,0
professional,6,6,habitual,fsw,0,0.8906224917383176,0.9922510561472776,0.002062933974112907,0.017015304735834676,27,0
professional,6,6,habitual,fsw,1,0.9167201937045205,0.942266972905463,0.0022892807968500984,0.010623126081661596,29,0
professional,6,6,habitual,slw,0,0.9212058980325044,1.0236807558549397,0.00474857236958124,0.01926059675572013,29,0
professional,6,6,habitual,slw,1,0.9221222230415856,0.9228761156818811,0.000812600229293717,0.00990262573491802,29,0
professional,6,6,habitual,flw,0,0.9256233396222168,0.8981905328586357,0.002468234338408193,0.016131572738782275,28,0
professional,6,6,habitual,flw,1,0.9004042606410675,0.9481039363150914,0.002483892028525607,0.01428326390908706,29,0
professional,6,6,habitual,svsw,0,0.9241249355330785,0.9479234281443959,0.004687852028362669,0.015406049075827304,28,0
professional,6,6,habitual,svsw,1,0.9514632947990544,0.9929245921663261,0.0027701888254270998,0.016303193635835697,28,0
professional,6,6,habitual,ssg,0,0.9080310560199363,0.9480803596316232,0.005389862431677424,0.01769475544290403,29,0
professional,6,6,habitual,ssg,1,0.918752325537354,0.9338668315064387,0.006198727830614716,0.013111362518472449,29,0
professional,6,6,habitual,fsg,0,0.9137556995632481,0.9618827469827538,0.004946362158383384,0.015521957993621292,29,0
professional,6,6,habitual,fsg,1,0.9399170024630608,0.9374196092686945,0.0039265154949443114,0.010885602631697279,25,0
professional,6,6,habitual,slg,0,0.9230274717282243,0.9371735123782214,0.0033185472353114698,0.011413311162857183,29,0
professional,6,6,habitual,slg,1,0.9289488323754971,0.8609560560788443,0.0033121645904809313,0.009501399407135049,28,0
professional,6,6,habitual,flg,0,0.915456882684488,0.9248671809231346,0.0059107943964001215,0.011247194039693546,28,0
professional,6,6,habitual,flg,1,0.9343461925177265,0.8826703344701826,0.003338877744450696,0.010019268714056864,28,0
professional,6,6,default,ssw,0,0.9487194645833713,1.0122759269394253,0.0020369433759870915,0.012563160607334775,29,0
professional,6,6,default,ssw,1,0.9305933595362961,1.0170062698982458,6.013822508136625e-05,0.009454770796511275,29,0
professional,6,6,default,fsw,0,0.9278207696576767,1.002538556959717,0.006359690307636696,0.012605580044230194,29,0
professional,6,6,default,fsw,1,0.9315233515919797,0.852394649352462,0.00036791917516941584,0.009652982094128256,29,0
professional,6,6,default,slw,0,0.9316384739128248,0.9361352644766172,0.003375568069724633,0.012554006951265389,29,0
professional,6,6,default,slw,1,0.9226424788343721,0.9633210819459467,0.0016568204391717222,0.010199324708819643,29,0
professional,6,6,default,flw,0,0.9334675648946108,1.0166397304375383,0.0022381763929838847,0.01196126113283767,26,0
professional,6,6,default,flw,1,0.9306394657998361,0.960568200080307,0.004191358609972268,0.010435321598333278,29,0
professional,6,6,default,svsw,0,0.9663454217435633,0.9923731370790864,0.004460484544244072,0.012637169361819264,29,0
professional,6,6,default,svsw,1,0.9208926294082682,0.9533144580901473,0.00033020816088876435,0.014248411188802568,29,0
professional,6,6,default,ssg,0,0.9442136040211545,1.0769780033588017,0.005036084682309849,0.012989656630914939,29,0
professional,6,6,default,ssg,1,0.9356674731526026,1.060233821902854,0.0017876347360976036,0.014486372433545941,29,0
professional,6,6,default,fsg,0,0.9402557719514764,1.0053456835887018,0.0058940464982604615,0.01234793400253683,29,0
professional,6,6,default,fsg,1,0.9391357792371386,0.8839137439734621,0.003971772919983841,0.01648961424738145,26,0
professional,6,6,default,slg,0,0.9504882467940732,1.0346585438916256,0.0024606993681467334,0.017179242470309088,28,0
professional,6,6,default,slg,1,0.9333107202800723,1.0184046478985984,-0.0007329527050390318,0.006085742439627308,29,0
professional,6,6,default,flg,0,0.9482820285730824,1.02031304135853,0.0017147633418370467,0.016179606517057007,29,0
professional,6,6,default,flg,1,0.9456735532220142,0.947819629954039,0.0026153118167892096,0.006678374347995961,29,0
professional,7,7,habitual,ssw,0,0.8908571790606261,0.7733177877901769,-0.0016585532650026154,0.013034403260922044,27,0
professional,7,7,habitual,ssw,1,0.9579937112505477,0.8161092967790158,-0.007533010267956709,0.014226074750231478,22,0
professional,7,7,habitual,fsw,0,0.8980459211950929,0.7975288256297332,-0.00213670537845821,0.00951116185849415,21,0
professional,7,7,habitual,fsw,1,0.9076229530523784,0.8728741772630448,-0.0010365047883866426,0.022599764992051734,24,0
professional,7,7,habitual,slw,0,0.8963435415038716,0.7902400289636043,-0.0011957062297126867,0.0007225785004097754,26,0
professional,7,7,habitual,slw,1,0.9017077569928353,0.8704802461245078,-0.0022403327456858527,0.02119277290736133,24,0
professional,7,7,habitual,flw,0,0.9171667572094463,0.871269331431224,-0.0022084810255418087,0.014110735148219745,24,0
professional,7,7,habitual,flw,1,0.8959879180538597,0.7808939631267617,-0.004188922225622742,0.004241147708785278,28,0
professional,7,7,habitual,svsw,0,0.9042085285947793,0.8202324283043284,-0.004489091369559681,0.015627605841268006,24,0
professional,7,7,habitual,svsw,1,0.8863571148902618,0.8410477462535207,0.0024165250236779616,0.01681317597332041,28,0
professional,7,7,habitual,ssg,0,0.8966650061356602,0.8080380467211266,-0.001995851304128458,0.01761393403365854,27,0
professional,7,7,habitual,ssg,1,0.8724794637242134,0.8850764483371663,-0.004458674889006062,0.01098587484078559,21,0
professional,7,7,habitual,fsg,0,0.8892496746918936,0.8954074036452856,-0.0020843442377059627,0.012087334356626421,20,0
professional,7,7,habitual,fsg,1,0.8873796919511956,0.9420932768426044,0.0018956577036995902,0.02237517476905828,21,0
professional,7,7,habitual,slg,0,0.9077549503877835,0.8118662613630834,-0.003244560163474761,0.012237005484755623,22,0
professional,7,7,habitual,slg,1,0.9233376222914392,0.8666531116353666,-0.0008041351728146195,0.02382483827176576,22,0
professional,7,7,habitual,flg,0,0.9218835320360803,0.8267382638139128,-0.0012611080365355501,0.00924218231524352,28,0
professional,7,7,habitual,flg,1,0.9028844290572421,0.8313083086037183,-0.0025921455373555478,0.018726957579353574,21,0
professional,7,7,default,ssw,0,0.9062044711512323,0.8408717911871266,0.001696780978726638,0.017243053678431448,27,0
professional,7,7,default,ssw,1,0.9089900798104182,0.9153400452653304,0.006204212635707166,0.016976874059596282,25,0
professional,7,7,default,fsw,0,0.9080581987827266,0.8917959234795988,0.0009066300608856505,0.011134273623390173,26,0
professional,7,7,default,fsw,1,0.9256018632151842,0.8003689787827081,-0.004758016843940539,0.009359320960436481,25,0
professional,7,7,default,slw,0,0.9198220519759374,0.9500616249251994,-0.0017683641678590926,0.019195143940027748,22,0
professional,7,7,default,slw,1,0.9115721276404909,0.8431470863141337,-0.002631029970014536,0.014079353064705816,24,0
professional,7,7,default,flw,0,0.9207804006103617,0.8569230711987977,0.0005186449311800892,0.015620913805849384,22,0
professional,7,7,default,flw,1,0.941693237245153,0.982341143387866,-1.1311251876972364e-05,0.018094640453235958,22,0
professional,7,7,default,svsw,0,0.9121360743896624,0.8795098735399103,0.0013110950642445203,0.020834271541040294,23,0
professional,7,7,default,svsw,1,0.9230599071136665,0.850936117482999,-0.0023201022935412964,0.014633771166997458,25,0
professional,7,7,default,ssg,0,0.8992472265978082,0.8073553464448777,-0.0012851007395869455,0.011673537247305733,28,0
professional,7,7,default,ssg,1,0.9184381082607558,0.8188029078718899,-0.00011583584128008369,0.013461640495916806,28,0
professional,7,7,default,fsg,0,0.9209560900438002,0.8301430426784616,0.0004993228461197263,0.010363148149838101,29,0
professional,7,7,default,fsg,1,0.8993968659763755,0.8779241614521743,-0.0015298585862986522,0.019059880180816093,28,0
professional,7,7,default,slg,0,0.9103522835701237,0.8560944000585669,-0.0005805187659138544,0.016593724712934247,25,0
professional,7,7,default,slg,1,0.9013137751270512,0.8432093252015981,-0.002851831255122674,0.01261518445861558,24,0
professional,7,7,default,flg,0,0.9123635933067114,0.8178976247733319,-0.0011646238294367715,0.01819248205998733,25,0
professional,7,7,default,flg,1,0.9095805665692047,0.8952751010910398,0.00023216645053219034,0.024869303341282623,24,0
professional,8,8,habitual,ssw,0,0.9527829790474728,0.852686369691885,0.004634385012098261,-0.012718493018615405,26,0
professional,8,8,habitual,ssw,1,0.9247427747021734,0.8339621943057001,0.005555374741619122,-0.010730544481877598,29,0
professional,8,8,habitual,fsw,0,0.9239392797683559,0.8534432832593526,0.007574551462896964,-0.011901723102242715,29,0
professional,8,8,habitual,fsw,1,0.9435016134160799,0.8491704735695716,0.004912880800352895,-0.00992646029154592,29,0
professional,8,8,habitual,slw,0,0.9223983857831164,0.8481142044477299,0.01169769718006501,-0.011763771616907065,29,0
professional,8,8,habitual,slw,1,0.917187330238676,0.8615008953341843,0.004384779682347784,-0.013814480898844128,29,0
professional,8,8,habitual,flw,0,0.9375867751688656,0.869862401020084,0.009437688390366527,-0.010544770795808203,29,0
professional,8,8,habitual,flw,1,0.9218363933076964,0.8574741949938095,0.006479959235131624,-0.011285936168607184,29,0
professional,8,8,habitual,svsw,0,0.9257719212732052,0.8317284589806193,0.011679737751897722,-0.011739311249884523,29,0
professional,8,8,habitual,svsw,1,0.9136677069871099,0.8360419376744552,0.005646058387943538,-0.01388745025675677,29,0
professional,8,8,habitual,ssg,0,0.9245534534238158,0.8622015305107645,0.006571113469901065,-0.010666020062779176,29,0
professional,8,8,habitual,ssg,1,0.9281951415074331,0.8659087681384717,0.008457394546977082,-0.012250223732469277,29,0
professional,8,8,habitual,fsg,0,0.9434551186682316,0.8714641635972633,0.009400047845207996,-0.012026343944005367,29,0
professional,8,8,habitual,fsg,1,0.9059869849249511,0.8530705917839551,0.007930665569361294,-0.015122165417085335,29,0
professional,8,8,habitual,slg,0,0.9266945505586563,0.8605571694104586,0.010520823117593687,-0.01186827969102548,29,0
professional,8,8,habitual,slg,1,0.9331873351706855,0.8416115382095373,0.007983701616943534,-0.01183805044383322,29,0
professional,8,8,habitual,flg,0,0.9256340754534381,0.8460871246882401,0.007881838370824814,-0.010180218253172866,29,0
professional,8,8,habitual,flg,1,0.9324083638425492,0.8656796668800206,0.0070353836513574915,-0.01131826321988811,29,0
professional,8,8,default,ssw,0,0.9142568483870249,0.8465821386418823,0.007501074125370956,-0.013968375652597353,29,0
professional,8,8,default,ssw,1,0.917355383940766,0.8405427232786685,0.007443876230807322,-0.011886339755715472,29,0
professional,8,8,default,fsw,0,0.9229053371178274,0.8635561242907759,0.005973871049753847,-0.014753486849628641,29,0
professional,8,8,default,fsw,1,0.9205586101369526,0.8403586241732689,0.006113689516595249,-0.015784036265440345,29,0
professional,8,8,default,slw,0,0.9159009149324941,0.8343921761219255,0.006203912555186153,-0.012127124992118812,29,0
professional,8,8,default,slw,1,0.9195252787940563,0.8663867104115905,0.004983087387481231,-0.01672464212994502,28,0
professional,8,8,default,flw,0,0.9155804030577442,0.8479687337940878,0.007516652708459863,-0.0136709625895968,29,0
professional,8,8,default,flw,1,0.9178379977247644,0.8682123506664935,0.007367460884839898,-0.014867408376119459,29,0
professional,8,8,default,svsw,0,0.9197220973540294,0.8403616416615761,0.006609428904964454,-0.011453308663951327,29,0
professional,8,8,default,svsw,1,0.9177266485609964,0.8536843393387168,0.0032532603390589407,-0.014182746289690091,29,0
professional,8,8,default,ssg,0,0.9150137867544299,0.8538728104664709,0.004730907958584598,-0.013508841855982681,29,0
professional,8,8,default,ssg,1,0.920434894607143,0.8480786956734524,0.006925928802338809,-0.01495922206611457,29,0
professional,8,8,default,fsg,0,0.9058903492116002,0.8408128106191619,0.005317741691901031,-0.01488074545215307,29,0
professional,8,8,default,fsg,1,0.9159178435176061,0.8454780529529391,0.00736447273112318,-0.016345308376461917,29,0
professional,8,8,default,slg,0,0.9028688976144756,0.8303237219524081,0.008491013966391552,-0.012369693316512737,29,0
professional,8,8,default,slg,1,0.9422083242964554,0.8658211338330747,0.006780163202507254,-0.014644139290231398,28,0
professional,8,8,default,flg,0,0.9146181835725242,0.8644312741698759,0.005643764307222897,-0.014562956939244816,29,0
professional,8,8,default,flg,1,0.9219519403319036,0.8677881876020196,0.005376705295697688,-0.015634851562235645,29,0
professional,9,9,habitual,ssw,0,0.9703343974097987,0.8397491245896906,0.0057770540024275185,0.006613223336153343,29,0
professional,9,9,habitual,ssw,1,0.8658167240659008,0.8006339343816561,0.014715056860680345,0.00714366335799833,26,0
professional,9,9,habitual,fsw,0,0.9230302222767032,0.8583890474540339,0.004660812615125994,-0.0010606673597576889,29,0
professional,9,9,habitual,fsw,1,0.95051716486581,0.8418783790851773,0.001823414482543569,0.005435410489304143,29,0
professional,9,9,habitual,slw,0,0.9347338122442519,0.820425117952678,0.00485204051885223,0.004976378435768904,29,0
professional,9,9,habitual,slw,1,0.9543615751360176,0.8755838878735265,0.003185022361511077,0.0042996999117072745,26,0
professional,9,9,habitual,flw,0,0.9476960862730367,0.8757512388078323,0.008658380395036268,0.009229159868772367,29,0
professional,9,9,habitual,flw,1,0.9382615344349209,0.8574635676188235,0.0026262353158316813,0.0029098701418993683,29,0
professional,9,9,habitual,svsw,0,0.9269542483421955,0.7878458833132103,0.00826807146831542,0.007705435803540729,29,0
professional,9,9,habitual,svsw,1,0.9448043799726923,0.8816959312823756,0.00022035684442485957,0.003708382380923675,29,0
professional,9,9,habitual,ssg,0,0.9669313291812535,0.8305031899724058,0.006333794387173779,0.006405248033446158,29,0
professional,9,9,habitual,ssg,1,0.9344425310338766,0.834001297064058,0.004682572031967049,0.008215896643039592,29,0
professional,9,9,habitual,fsg,0,0.954079473471511,0.8610745018363759,0.005778761149447713,0.004373744034175354,29,0
professional,9,9,habitual,fsg,1,0.9639979392435363,0.8668038502349404,0.0063347976891039905,0.0016447924204778192,29,0
professional,9,9,habitual,slg,0,0.9547744303997103,0.8345407218369447,0.012089626945118663,0.005823765530383142,28,0
professional,9,9,habitual,slg,1,0.9231967812218038,0.8943193414261128,0.010237840911618883,0.009721453127779216,29,0
professional,9,9,habitual,flg,0,0.9489542634522388,0.836405129245718,0.009954489365736011,0.011277853763545401,29,0
professional,9,9,habitual,flg,1,0.9585582605391476,0.890173411312765,0.004733977435528512,0.011044355408129435,29,0
professional,9,9,default,ssw,0,0.9520397906147825,0.8531959916511046,0.0006565556929092609,0.008612970300706605,29,0
professional,9,9,default,ssw,1,0.929510544410392,0.8720326255497036,-0.003560456973496302,-0.005895143768839868,29,0
professional,9,9,default,fsw,0,0.9622318036915326,0.8637378587953596,0.00042687627591480454,0.0050713584632474185,29,0
professional,9,9,default,fsw,1,0.9476768468367952,0.8380848758619347,-0.0024731490971925244,-0.0028157951824176303,29,0
professional,9,9,default,slw,0,0.9573759925851607,0.8424225679532154,-0.0013403443240634725,0.0022330082414462856,29,0
professional,9,9,default,slw,1,0.923781417587549,0.8991121692697862,-0.004196363249723681,-0.00977726187621482,29,0
professional,9,9,default,flw,0,0.9570206026977784,0.9062444152221031,0.0016694762482582911,0.003839939179751442,29,0
professional,9,9,default,flw,1,0.9668209232271581,0.8810940477443724,0.0006728849749177467,-0.0014207102884877124,29,0
professional,9,9,default,svsw,0,0.9280794887924442,0.7890635956580131,-5.476794422114208e-05,0.004702444386849533,29,0
professional,9,9,default,svsw,1,0.9551872140303401,0.8357112216871124,0.00048024816153237684,0.00786670971352615,29,0
professional,9,9,default,ssg,0,0.9547393527677053,0.8489275791974218,-0.0005916847740047842,0.005502632206449486,29,0
