expertise_group,player_index,within_group_index,sensitivity_mode,target_name,block_index,xa,ya,xb,yb,n_fixation,fallback
professional,9,9,default,ssg,1,0.9379609963205289,0.8748219035751543,-0.0016025175698533038,-0.006340340156582941,29,0
professional,9,9,default,fsg,0,0.9420108653346947,0.8664063790417988,0.0009455082094432356,0.005410262186981147,29,0
professional,9,9,default,fsg,1,0.9411897257105155,0.8667385057581456,0.001284813556679588,-0.0009633740257391915,29,0
professional,9,9,default,slg,0,0.9657840134275941,0.8676187181654453,0.0022547874252284855,0.00894917122160142,29,0
professional,9,9,default,slg,1,0.9282252040082538,0.8715588136147473,0.0009739408105512715,0.0006594367832629972,29,0
professional,9,9,default,flg,0,0.9526140237402033,0.8393510468830206,-0.001941676315276795,0.0032769453524809813,29,0
professional,9,9,default,flg,1,0.9437930892522619,0.8388204873103637,-0.0021600174199573373,0.00272313243444028,29,0
amateur,10,0,habitual,ssw,0,0.9292239580131164,0.823920555755644,-0.00230738249286075,-0.005476872177712617,27,0
amateur,10,0,habitual,ssw,1,0.9174361419500706,0.8173007722459074,-0.007241897075206156,0.008053232738729989,29,0
amateur,10,0,habitual,fsw,0,0.9269095252135323,0.8501049376311923,-0.0044883072328285225,-0.010372624165687159,29,0
amateur,10,0,habitual,fsw,1,0.9202396910206737,0.8441010206794102,-0.008457655773168087,0.013152846533937786,29,0
amateur,10,0,habitual,slw,0,0.934312558826393,0.7918488231857871,-0.0033325023334696345,0.003220483363292025,29,0
amateur,10,0,habitual,slw,1,0.9253465356929242,0.8562311729968648,-0.006748667440732424,0.005744989015108743,29,0
amateur,10,0,habitual,flw,0,0.9231857890494011,0.8902820852167843,-0.0031102652450273878,-0.010535196913121487,29,0
amateur,10,0,habitual,flw,1,0.9081466135123395,0.8127950760068612,-0.007452243314701837,0.007104447220984252,29,0
amateur,10,0,habitual,svsw,0,0.9089386251299232,0.7877861008884496,-0.007192391186142823,-0.000590568452692162,29,0
amateur,10,0,habitual,svsw,1,0.9307248566741793,0.8104969096850568,-0.0061435084367305465,0.0050897879160127606,29,0
amateur,10,0,habitual,ssg,0,0.9147011006264728,0.8566273164607576,-0.006116092175996574,0.0076840276792644385,29,0
amateur,10,0,habitual,ssg,1,0.9308645468104817,0.8498932678418991,-0.005462365223691601,0.007066071420268201,29,0
amateur,10,0,habitual,fsg,0,0.9432392282422595,0.8199206371059713,-0.00339943442002467,-0.009221065534833133,29,0
amateur,10,0,habitual,fsg,1,0.9336645421703207,0.7727123563444459,-0.008157714357809813,0.017622361329394376,24,0
amateur,10,0,habitual,slg,0,0.9204875531471172,0.7960109633123716,-0.005693303734349599,-0.006527686777139705,29,0
amateur,10,0,habitual,slg,1,0.9246596926334466,0.8590045218913842,-0.006121210187456149,0.009573297017407301,29,0
amateur,10,0,habitual,flg,0,0.9503493835592066,0.7640637818641329,-0.004999003832487408,0.0010599755122559793,29,0
amateur,10,0,habitual,flg,1,0.9565608764791744,0.8334874062318229,-0.00740223340067382,0.014753944086664798,26,0
amateur,10,0,default,ssw,0,0.9166053936449752,0.7965005128351592,-0.003940039691247234,0.017602479465574253,27,0
amateur,10,0,default,ssw,1,0.9407319184693035,0.8356724627348536,-0.007806439984684353,0.009825810488917851,29,0
amateur,10,0,default,fsw,0,0.8509766539682688,0.8025820424924589,0.006175506723842214,0.01078562055893283,25,0
amateur,10,0,default,fsw,1,0.9144004130659683,0.7926221934232158,-0.004894976095021944,0.01719312966954155,21,0
amateur,10,0,default,slw,0,0.9214223510779443,0.8679229702692354,-0.005416471905129564,0.002897857779964329,29,0
amateur,10,0,default,slw,1,0.9297779155728668,0.842129724270359,-0.004322927721896187,0.011773253967664321,29,0
amateur,10,0,default,flw,0,0.9479437460460893,0.8092216792724977,-0.003191714317845323,0.012851062479103585,28,0
amateur,10,0,default,flw,1,0.9182520580422557,0.8099087680705529,-0.005628163854367159,0.011631514227285358,28,0
amateur,10,0,default,svsw,0,0.9207006221288663,0.893556614590046,-0.0063854077179783635,0.012509795504564861,26,0
amateur,10,0,default,svsw,1,0.9411954725491005,0.8648386606282591,-0.007043605640118605,0.012029668235159285,29,0
amateur,10,0,default,ssg,0,0.9185447568489511,0.8080212237464034,-0.005596263570039469,0.01598478901816581,22,0
amateur,10,0,default,ssg,1,0.9437462505007344,0.8461265643246103,-0.00638147082399968,0.015213680172521782,28,0
amateur,10,0,default,fsg,0,0.9045700336671723,0.8438506426294563,0.00028776397637127454,0.007856420301904955,29,0
amateur,10,0,default,fsg,1,0.9415262356155514,0.8487993921736453,-0.004928993417379719,0.013256399363822013,29,0
amateur,10,0,default,slg,0,0.9479166352781608,0.8302391983241574,-0.0040580352712562984,0.007158676308211348,29,0
amateur,10,0,default,slg,1,0.9276967070989535,0.8523881532216394,-0.007151268038946742,0.013361603218999948,29,0
amateur,10,0,default,flg,0,0.9309687310597553,0.8047849237934663,-0.003795177737531437,0.016750133249522684,25,0
amateur,10,0,default,flg,1,0.9309046785932833,0.8471429506872715,-0.005082683611264179,0.01012136915336216,29,0
amateur,11,1,habitual,ssw,0,0.960363540204419,1.0263607475394343,-0.004521888812597857,0.033849790069737894,28,0
amateur,11,1,habitual,ssw,1,0.9286226919669591,0.992449924317772,-0.0018233531690172852,0.009188766894995563,28,0
amateur,11,1,habitual,fsw,0,0.9627280201598032,1.1141946165026457,-5.025392948329599e-05,0.03402397392186185,24,0
amateur,11,1,habitual,fsw,1,0.9556822366561621,1.0413418675106285,-0.0004481563617636545,0.025316061887409366,29,0
amateur,11,1,habitual,slw,0,0.9846636163370701,1.0705176911460537,-0.0030404450474730955,0.019993339272601374,29,0
amateur,11,1,habitual,slw,1,1.0071428945554648,1.0368178366605347,-0.0013938750584848343,0.02286501785488513,25,0
amateur,11,1,habitual,flw,0,0.9872065382363502,0.9484171644611339,-0.003430028076688214,0.0006061810217243275,29,0
amateur,11,1,habitual,flw,1,0.9905238956778379,0.9966324551860929,0.0004753953865885433,0.02319202189470881,23,0
amateur,11,1,habitual,svsw,0,0.9524671006996481,0.9848364831645111,-0.0019729947876515755,0.01200123723734174,29,0
amateur,11,1,habitual,svsw,1,0.9361804161952545,1.036635543965716,-0.0004800510716020017,0.018770511111077845,29,0
amateur,11,1,habitual,ssg,0,0.9435756415093124,1.040792092477677,-0.0034408923926298966,0.02222715021926498,28,0
amateur,11,1,habitual,ssg,1,0.9782815460019283,0.9991730132452193,-0.0066431741008265745,0.016869985662154696,29,0
amateur,11,1,habitual,fsg,0,0.9111554501568846,1.0775375724939458,0.0026356978400592663,0.033713474017845295,24,0
amateur,11,1,habitual,fsg,1,0.9578463781073174,0.9738568761881816,-0.000168857539012926,0.017465688999789127,18,0
amateur,11,1,habitual,slg,0,0.9739573702124792,0.9712351186786875,-0.0017303022256725375,0.02639142608510641,29,0
amateur,11,1,habitual,slg,1,0.9923348027431971,1.1812148261582582,0.00016621330915182232,0.02174111366209785,28,0
amateur,11,1,habitual,flg,0,0.9809658472026946,1.0981000744460234,-0.0003754628897022225,0.02349236432967731,29,0
amateur,11,1,habitual,flg,1,0.9328774603452861,0.9472468712053268,-0.00024135373085199842,0.016801793305109846,29,0
amateur,11,1,default,ssw,0,0.9944964467512069,0.9821276213109618,0.0012824422936881788,0.029287086998364898,29,0
amateur,11,1,default,ssw,1,0.9593348772285923,1.074801941813672,0.0006374596620698598,0.014457505626915296,29,0
amateur,11,1,default,fsw,0,1.0249268724643645,1.0895181177465094,-0.002353742789562666,0.026469417753490116,29,0
amateur,11,1,default,fsw,1,1.0281669222444367,1.0991620105416053,0.001490850850699694,0.028612269041233162,29,0
amateur,11,1,default,slw,0,0.9590007598159342,1.0103166073464727,0.0008679588635085705,0.019688282722330176,29,0
amateur,11,1,default,slw,1,0.9833639665317614,1.0445125960472408,0.003626160873675827,0.006473092689018022,29,0
amateur,11,1,default,flw,0,0.9914019387483362,1.0348778033602903,-0.00021396228457617496,0.023747778438578122,29,0
amateur,11,1,default,flw,1,0.9891794655555592,1.0808311049167827,0.002477249680811461,0.019185195816337534,26,0
amateur,11,1,default,svsw,0,0.969041540823222,1.0730113942930914,0.0018648036127157097,0.020314560250664967,28,0
amateur,11,1,default,svsw,1,0.9790222793239707,1.0849467845534804,0.0006451496717805273,0.015166319907559107,25,0
amateur,11,1,default,ssg,0,0.98361300439665,1.1477681766214083,-0.002831877633650868,0.029210503222888557,25,0
amateur,11,1,default,ssg,1,0.9674949149765231,1.0366992186896267,0.0038526119240124244,0.015809577410860403,29,0
amateur,11,1,default,fsg,0,1.0030563176312353,0.9992841420319358,0.0010329872144324579,0.026537070906307053,26,0
amateur,11,1,default,fsg,1,0.9790099296321454,1.104650288575387,0.001963439165110642,0.024644298329715503,25,0
amateur,11,1,default,slg,0,0.9670035737512653,1.0481876011926503,-0.0021129422889006886,0.0279593510262057,29,0
amateur,11,1,default,slg,1,0.9469237044956359,1.1001301820704883,0.0013590137008916685,0.014481823511223244,29,0
amateur,11,1,default,flg,0,0.9922295260140872,1.077346716767981,0.0012461607011951276,0.0341179173986936,29,0
amateur,11,1,default,flg,1,0.9460042675607606,1.084577021050902,0.003392521186219106,0.009640594678378444,29,0
amateur,12,2,habitual,ssw,0,0.9065315047612293,0.8837801145600691,0.0015452553513239462,0.01023785263306989,29,0
amateur,12,2,habitual,ssw,1,0.9117032148728429,0.8682327633858419,0.0027340191780685467,0.006498456330214394,29,0
amateur,12,2,habitual,fsw,0,0.9509011068522077,0.8757566835904497,0.0032921268792715365,0.008797908415434012,28,0
amateur,12,2,habitual,fsw,1,0.9212632191264707,0.8114316285518934,0.0047414477657336685,0.010143962657352956,28,0
amateur,12,2,habitual,slw,0,0.932848951915556,0.8888450191137711,0.006595057040500662,0.01071902089195435,29,0
amateur,12,2,habitual,slw,1,0.9273751835490013,0.8860413212311962,0.0007038794381853241,0.005916801339678808,29,0
amateur,12,2,habitual,flw,0,0.9302986823950172,0.8958961088709863,0.002315621603511663,0.010094612398015151,29,0
amateur,12,2,habitual,flw,1,0.9162914445793763,0.9541926546897693,0.008524114233603611,0.014704318131031274,29,0
amateur,12,2,habitual,svsw,0,0.9479902868034336,0.8988702347714351,0.002972945952618015,0.014561713303959969,26,0
amateur,12,2,habitual,svsw,1,0.9349289318378632,0.9157604589029477,0.005997196071162545,0.01717650024041581,29,0
amateur,12,2,habitual,ssg,0,0.9343872368726432,0.8869202884423578,0.002686283236456857,0.01567566994798239,29,0
amateur,12,2,habitual,ssg,1,0.9156967788834566,0.8433739434190431,0.0061416051869976705,0.007774181593158682,29,0
amateur,12,2,habitual,fsg,0,0.9532601764401631,0.9086997741436715,0.00693420777829206,0.017788280424018227,22,0
amateur,12,2,habitual,fsg,1,0.9200245260507602,0.810689971999025,0.0055893823461180174,0.005292613754489802,29,0
amateur,12,2,habitual,slg,0,0.9375206358532925,0.9209207374766616,0.0047645295348988604,0.010336309373231415,29,0
amateur,12,2,habitual,slg,1,0.9228165861597247,0.844399939489721,0.004585458620664639,0.012898985179384674,26,0
amateur,12,2,habitual,flg,0,0.9295009550634429,0.902064646987953,0.008061761337090483,0.0052190070769084496,26,0
amateur,12,2,habitual,flg,1,0.9304016139092416,0.9254883084037031,0.0017126846404454847,0.013261061179743553,29,0
amateur,12,2,default,ssw,0,0.850158677683311,0.7737283029277611,0.0065814406400529196,0.006929623524159005,29,0
amateur,12,2,default,ssw,1,0.9164044796862881,0.7957700966424692,0.006370329868240664,0.017472967758762628,29,0
amateur,12,2,default,fsw,0,0.910717437178352,1.1167562843467393,0.002107903226298392,-0.008957576836734451,18,0
amateur,12,2,default,fsw,1,0.955292252004299,0.7806860165017406,0.003995172549103101,0.014828478011586772,29,0
amateur,12,2,default,slw,0,0.9155324029816764,0.7874981640600562,0.002797010296765527,0.011110606061617945,29,0
amateur,12,2,default,slw,1,0.906968100035414,0.759274277267972,0.0038485713875241225,0.010023083370671421,26,0
amateur,12,2,default,flw,0,0.9251240074271934,0.8194295685445336,0.004039647510713607,0.00523111845972671,28,0
amateur,12,2,default,flw,1,0.9135591696775094,0.8735989071290762,0.007383997005904652,0.01764798130392748,28,0
amateur,12,2,default,svsw,0,0.9486874868335273,0.8649033905503803,0.0014002110120342696,0.013013529062607616,29,0
amateur,12,2,default,svsw,1,0.9073283003234934,0.8478513578841128,0.0022114628057810634,0.009645241500222942,29,0
amateur,12,2,default,ssg,0,0.944778696110175,0.833318916414087,0.0017581950037920705,0.011865798091768293,28,0
amateur,12,2,default,ssg,1,0.9115368228131179,0.8191127248425043,0.005319837271232116,0.013925097911440695,25,0
amateur,12,2,default,fsg,0,0.9142283108055934,0.8451236735964637,0.0026187896162210124,0.016072446390791546,29,0
amateur,12,2,default,fsg,1,0.900104413060122,0.7697919015637373,0.003181338728533793,0.005771047159299263,29,0
amateur,12,2,default,slg,0,0.8961859214939976,0.8058289822261987,0.003966476367302289,0.007097899897439412,28,0
amateur,12,2,default,slg,1,0.9121125700198847,0.8103135915902339,0.007915528113117496,0.006164855309636756,29,0
amateur,12,2,default,flg,0,0.9111332990990059,0.8336409600225281,0.006092067955518796,0.014812652095350213,28,0
amateur,12,2,default,flg,1,0.9082128728710823,0.7985530628009501,0.004677187759304742,0.004997087356830288,29,0
amateur,13,3,habitual,ssw,0,0.905653931254782,0.8306952104116859,-0.0015374747396336257,-0.01177658208826862,28,0
amateur,13,3,habitual,ssw,1,0.8937465777656033,0.727391561845836,0.0020735961402993976,-0.0014932327193582272,28,0
amateur,13,3,habitual,fsw,0,0.9002848111049465,0.7967188994193979,0.0001956229726692905,-0.0008839686165377034,25,0
amateur,13,3,habitual,fsw,1,0.8868076871598872,0.747867465239051,0.0040939519664819225,0.0008643025777880925,25,0
amateur,13,3,habitual,slw,0,0.904881216865108,0.7651862247103514,-0.0012121898280676715,-0.0036874188745624325,29,0
amateur,13,3,habitual,slw,1,0.9291460610499541,0.7640388875780547,-0.0016770774604445027,0.002964109712535565,29,0
amateur,13,3,habitual,flw,0,0.9061248976516962,0.7545091202659582,-0.0001570513520669078,-0.003970529489897764,28,0
amateur,13,3,habitual,flw,1,0.8961714809010748,0.7695123210202037,-0.0007505713921407012,0.003519630619259165,25,0
amateur,13,3,habitual,svsw,0,0.9247449961300473,0.7572192774824982,0.002556930063590997,-0.0007524153120566212,29,0
amateur,13,3,habitual,svsw,1,0.8854960815073779,0.7477438676649935,2.9158796502459956e-05,0.003459668079671756,25,0
amateur,13,3,habitual,ssg,0,0.9250031955196184,0.7549208445025463,-0.0009382502373884646,-0.0011657765341285126,29,0
amateur,13,3,habitual,ssg,1,0.8876238571615634,0.7759942866785852,0.00038447437455708337,0.00027211890890063185,25,0
amateur,13,3,habitual,fsg,0,0.9272442549062359,0.78571057205958,0.002167825781031551,-0.004582156300861489,29,0
amateur,13,3,habitual,fsg,1,0.8980791040995898,0.768730148590317,-0.0025861429653912735,0.0016208501043204694,29,0
amateur,13,3,habitual,slg,0,0.9187919950228576,0.8006867973290799,-0.0016431274898154992,-0.0066934716683868575,29,0
amateur,13,3,habitual,slg,1,0.9130692028931817,0.7493240410736335,0.0016014685701026933,0.003302520809925562,28,0
amateur,13,3,habitual,flg,0,0.9102639356061231,0.7898456431201519,-6.276898309545784e-05,-0.0007464330660307186,25,0
amateur,13,3,habitual,flg,1,0.9138228825049686,0.8114428832985212,0.0005238579458817141,-9.023908144532335e-05,25,0
amateur,13,3,default,ssw,0,0.9016398924013997,0.8025704715706263,0.0033687567182875515,-0.0001640162873338749,28,0
amateur,13,3,default,ssw,1,0.8996376022397906,0.7693902187066244,-0.005866503058534265,0.005296368390341564,29,0
amateur,13,3,default,fsw,0,0.8898853568445765,0.7797203900846982,0.002834130787455549,0.00427080109747691,28,0
amateur,13,3,default,fsw,1,0.8962854934697243,0.8049092025265037,-0.0012042115209601992,0.00856267339647732,28,0
amateur,13,3,default,slw,0,0.9056745115380975,0.7752172142618587,0.005485150205493996,0.00047604755062846844,28,0
amateur,13,3,default,slw,1,0.8947252755519947,0.7767637037756183,-0.006392408484688291,0.0013989685184452802,22,0
amateur,13,3,default,flw,0,0.9091950315611597,0.7622666176256134,0.0005298036314205622,0.004318296606375831,29,0
amateur,13,3,default,flw,1,0.9067589130205178,0.7740728289939073,0.004465040861344551,0.0030434235545543824,29,0
amateur,13,3,default,svsw,0,0.8927585765015218,0.8042409146827436,0.004878783389343088,0.0006706539433691287,28,0
amateur,13,3,default,svsw,1,0.8611278437467321,0.7921734298632617,-0.011385587987921063,-0.006545037657149437,27,0
amateur,13,3,default,ssg,0,0.9082546492904444,0.7708532974509904,0.0035058814028196463,0.000470246242771893,29,0
amateur,13,3,default,ssg,1,0.9116982598045028,0.8152144212176391,0.004115741129526389,-0.0014753024264440558,29,0
amateur,13,3,default,fsg,0,0.9026247015172285,0.7745326071916552,-0.0014301105321420926,0.0003650765193096632,29,0
amateur,13,3,default,fsg,1,0.9140050007684721,0.812147495896281,0.002674051068527749,0.0008972642472298425,29,0
amateur,13,3,default,slg,0,0.8994271130152237,0.7519501610751016,0.0032470670699427375,0.0026585441301309473,29,0
amateur,13,3,default,slg,1,0.8929695129038541,0.7759268155929567,-0.009223922281214407,0.009539825395341902,28,0
amateur,13,3,default,flg,0,0.8848274468771045,0.8139190778819212,0.0022434662892450337,0.0015773364555199602,28,0
amateur,13,3,default,flg,1,0.8997758563827933,0.7664265970085549,-0.004735154909767128,0.002440892313742322,25,0
amateur,14,4,habitual,ssw,0,0.8993602787651225,1.03933111258644,-0.00288715682940473,-0.015272654306012021,28,0
amateur,14,4,habitual,ssw,1,0.9013243757059162,0.9972347882947915,-0.0018661734051910895,-0.015463169276559309,29,0
amateur,14,4,habitual,fsw,0,0.9013785228031413,0.9766357121744993,-0.0009352127785433378,-0.011748482378793652,29,0
amateur,14,4,habitual,fsw,1,0.8998142939886934,0.9669324629827976,0.0004863985930082934,-0.019060780856814542,29,0
amateur,14,4,habitual,slw,0,0.9028234971261074,1.0129829159972177,0.0007367719974562675,-0.009324903967200622,29,0
amateur,14,4,habitual,slw,1,0.8986465273129882,0.9743556551015731,0.0010786037332300175,-0.02126021706064721,29,0
amateur,14,4,habitual,flw,0,0.9041839964188152,0.9794503926861442,-0.000404222816105965,-0.01641185219985087,29,0
amateur,14,4,habitual,flw,1,0.9123887436998195,0.9709934434100661,0.0005484818694815171,-0.016760236870073154,29,0
amateur,14,4,habitual,svsw,0,0.9147584155419466,0.9907917225850358,-0.004166681470665061,-0.014116870881514598,29,0
amateur,14,4,habitual,svsw,1,0.8926876819376613,0.9742967145593218,-0.0018834929379268313,-0.009387319660652439,29,0
amateur,14,4,habitual,ssg,0,0.8942439163729788,1.0080795400205695,-0.00019479423150393308,-0.011848942413398537,29,0
amateur,14,4,habitual,ssg,1,0.9284806268791331,1.059431754759276,-0.0010268677561516854,-0.016331204043518295,26,0
amateur,14,4,habitual,fsg,0,0.9055741664078131,0.9621021600185027,-0.0011699142234883738,-0.009827896976046477,29,0
amateur,14,4,habitual,fsg,1,0.8973832585252854,0.9994792026719117,-0.0001906546571837104,-0.016090395714194607,29,0
amateur,14,4,habitual,slg,0,0.9007500479470649,0.9891203084063177,0.00021296848266251413,-0.016819616135152086,29,0
amateur,14,4,habitual,slg,1,0.9065878771644402,1.0031778402531746,-0.0025608067488672817,-0.017854770732916303,29,0
amateur,14,4,habitual,flg,0,0.8958101906534336,0.9858842246192904,-0.00011227113992316306,-0.010592316282577646,29,0
amateur,14,4,habitual,flg,1,0.9018617509695571,0.9810997562107843,-0.0019271679593010306,-0.01177073837177339,29,0
amateur,14,4,default,ssw,0,0.906962247011043,0.8830320485398616,0.001817901476963181,-0.00045059147325598623,29,0
amateur,14,4,default,ssw,1,0.926336819364726,1.0085919265820558,-0.0021006025800652988,-0.009026616755160841,29,0
amateur,14,4,default,fsw,0,0.9377903474328895,0.887151575006062,0.0025500150698480354,-0.00011963342135414088,29,0
amateur,14,4,default,fsw,1,0.8944863571544669,0.9566102570215133,-0.0033279047578746754,-0.00055778655772742,29,0
amateur,14,4,default,slw,0,0.9129498626155311,0.8823542999085491,-3.066980541200758e-05,-0.0009369787004318672,29,0
amateur,14,4,default,slw,1,0.9039952853608508,0.9716415212274364,-0.0021077592204721187,-0.013186544742696395,29,0
amateur,14,4,default,flw,0,0.8976590696442971,0.9166117900763744,-0.0006369859623204183,-0.0035066787474498044,29,0
amateur,14,4,default,flw,1,0.9123371037144365,0.8979606937510494,0.000943018043403198,-0.003897097808811952,29,0
amateur,14,4,default,svsw,0,0.9084469603142821,0.9349821773101443,-0.0015475190748041427,-0.002306547752518649,29,0
amateur,14,4,default,svsw,1,0.8980580006678565,0.9240876476155128,-0.0017398994856591887,-0.012353384882524968,29,0
amateur,14,4,default,ssg,0,0.9315949864124424,0.8802675653712898,-0.0005894354953730856,0.009678238667890878,23,0
amateur,14,4,default,ssg,1,0.9219434094344086,0.9196185402306896,-0.0029846472233494617,-0.007343508893521693,29,0
amateur,14,4,default,fsg,0,0.9291961899742489,0.9044126850850388,-0.0006442524330613165,-0.0009712911650127283,29,0
amateur,14,4,default,fsg,1,0.905354411402509,0.9383113341270877,-0.0004793618665027144,-0.009011306139308933,29,0
